"주택형태",단독주택,3017.31388,33.57513,66.42487,2554,58.53205,41.46795,2590.2,68.9,31.1
"주택형태",아파트,5895.86648,43.48044,56.51956,5624,76.3159,23.6841,5514.2,85.9,14.1
"주택형태",연립주택빌라다세대주택,1845.8674,44.39512,55.60488,1966,77.72718,22.27282,1888.9,85.9,14.1
"주택형태",비거주용건물내의주택,97.86034,61.49813,38.50187,113,85.26493,14.73507,146.9,94.4,5.6
"주택형태",기타,7.0919,20.17514,79.82486,45,50.70464,49.29536,13.7,95.7,4.3
"가족구성",1인가구,1241.1866,35.55582,64.44418,1338,61.41139,38.58861,1335.9,71.2,28.8
"가족구성",1세대가구,1872.23991,29.16799,70.83201,1832,52.30681,47.69319,1828.6,69.1,30.9
"가족구성",2세대가구,6698.24162,45.32582,54.67418,6181,81.13932,18.86068,6136.3,88.9,11.1
"가족구성",3세대가구,555.74818,38.73244,61.26756,422,66.77768,33.22232,500.3,74.7,25.3
"가족구성",기타,496.5837,44.10284,55.89716,529,67.56543,32.43457,352.9,70.1,29.9
"가구원수1",1인가구,1240.7124,35.56941,64.43059,1338,61.41139,38.58861,1335.9,71.2,28.8
"가구원수1",2인가구,2715.57087,33.85928,66.14072,2678,59.22317,40.77683,2688.5,72.4,27.6
"가구원수1",3인이상가구,6907.71673,44.83272,55.16728,6286,79.96533,20.03467,6129.5,88,12
"가구주와의관계",가구주,4671.30039,36.35737,63.64263,4625,66.84757,33.15243,4568.1,77.6,22.4
"가구주와의관계",가구주의배우자,2678.42314,36.51689,63.48311,2514,67.97195,32.02805,2457.5,80.6,19.4
"가구주와의관계",가구주의자녀,3064.07373,53.66888,46.33112,2774,87.49731,12.50269,2732.8,93.1,6.9
"가구주와의관계",자녀의배우자,48.3515,41.00289,58.99711,39,87.80915,12.19085,28.7,97,3
"가구주와의관계",손자.녀/그배우자,94.15612,45.70764,54.29236,75,90.16979,9.83021,79.1,94.5,5.5
"가구주와의관계",부모(배우자부모포함),188.93964,5.87488,94.12512,173,11.59287,88.40713,164.1,13.5,86.5
"가구주와의관계",조부모(배우자조부모포함),9.38006,0,100,13,0,100,13.1,0,100
"가구주와의관계",형제자매/그배우자,80.84642,53.95211,46.04789,78,94.68522,5.31478,85.7,88.4,11.6
"가구주와의관계",기타친인척,22.49979,67.6366,32.3634,12,90.47763,9.52237,15.8,88.6,11.4
"가구주와의관계",동거인,6.02921,66.55209,33.44791,2,100,0,9.3,100,0
